7333442,507099409,"$45,646.55 ",12/14/2019,Lamiaceae,S,clockworks,scrounging
9896690,219918700,"$35,894.70 ",6/10/2019,Brassicaceae,S,postmaster,disbursing
8039907,860429762,"$52,068.38 ",1/16/2020,Limnocharitaceae,S,supplier's,mediocrity
4810264,244629953,"$83,175.05 ",11/1/2019,Orchidaceae,S,campaigner,dramatists
8859521,42232433,"$93,339.57 ",9/23/2019,Iridaceae,S,inevitably,cylinder's
3454748,872952192,"$23,587.28 ",8/7/2019,Gentianaceae,B,garlanding,defender's
5584022,721448027,"$50,988.35 ",10/19/2019,Fabaceae,L,accessible,substitute
4291996,258498277,"$65,646.39 ",11/24/2019,Brassicaceae,B,receipting,guillotine
4275308,966582617,"$41,884.63 ",8/18/2019,Fabaceae,F,westerly's,references
4540553,888092444,"$30,245.87 ",1/22/2020,Salicaceae,S,habitation,penknife's
1600989,187093003,"$8,953.01 ",1/5/2020,Euphorbiaceae,S,intimation,exonerated
6842679,907579997,"$74,285.86 ",4/13/2019,Bryaceae,S,incubation,generality
2726400,416601532,"$5,879.96 ",12/20/2019,Juncaceae,F,decorating,communique
2272956,439652233,"$75,174.40 ",3/16/2019,Funariaceae,S,peninsulas,constricts
1428061,721806215,"$50,554.29 ",10/31/2019,Caryophyllaceae,S,anecdote's,cartwheels
1289312,877794143,"$6,401.00 ",2/19/2020,Fabaceae,S,minstrel's,shotgunned
606058,446630779,"$59,278.05 ",5/5/2019,Scrophulariaceae,S,apparition,meditating
2387683,663318520,"$63,808.67 ",12/24/2019,Fabaceae,L,boundaries,crimsoning
3203875,122271366,"$48,594.71 ",10/9/2019,Asteraceae,S,vindictive,phonograph
1416680,543546350,"$46,423.85 ",5/10/2019,Rosaceae,S,sanctioned,volition's
6986357,479127726,"$67,784.48 ",9/22/2019,Boraginaceae,S,deciphered,shriveling
380706,678029577,"$96,877.63 ",1/6/2020,Fabaceae,L,forewarned,synonymous
1185892,562913316,"$34,449.23 ",5/13/2019,Lamiaceae,S,microfiche,platitudes
7951571,240812236,"$34,990.37 ",4/2/2019,Asteraceae,B,bitterness,counseling
863973,661625352,"$3,344.03 ",6/28/2019,Fabaceae,F,juxtaposed,fierceness
5674666,428517358,"$5,653.21 ",2/29/2020,Asteraceae,L,unwrapping,mediocrity
9913289,701456177,"$7,882.80 ",10/11/2019,Asclepiadaceae,S,sharpening,bumblebees
1578032,370747300,"$28,772.44 ",9/18/2019,Euphorbiaceae,S,literacy's,pediatrist
4919685,653093098,"$54,679.98 ",4/14/2019,Parmeliaceae,F,appareling,alteration
3220918,828148975,"$42,908.37 ",5/14/2019,Fabaceae,B,manicurist,humorist's
9963120,652764383,"$81,826.91 ",2/29/2020,Oxalidaceae,L,gynecology,loiterer's
5829829,556480790,"$53,325.41 ",4/6/2019,Salicaceae,S,original's,answerable
6050497,933192883,"$93,319.87 ",8/23/2019,Scrophulariaceae,B,predator's,households
2209772,724331662,"$22,995.38 ",2/4/2020,Asteraceae,B,bannisters,intimidate
7685557,384045148,"$22,732.62 ",3/8/2019,Piperaceae,B,elopements,socialized
2247200,348554464,"$7,799.53 ",7/16/2019,Cyperaceae,S,ungrateful,refreshing
3827047,527867394,"$73,350.15 ",3/26/2019,Rubiaceae,B,sicknesses,resonances
5532153,100002586,"$85,412.14 ",11/17/2019,Salicaceae,B,megabyte's,puncturing
6735803,436218318,"$81,896.42 ",2/11/2020,Pertusariaceae,F,vestibules,disapprove
4876992,685107961,"$42,832.30 ",7/18/2019,Asteraceae,S,appraising,uninspired
1749230,655687295,"$44,434.39 ",10/29/2019,Brachytheciaceae,B,restaurant,prosecuted
4015443,635450683,"$57,528.61 ",11/23/2019,Asteraceae,L,nicotine's,researcher
9551782,385063863,"$14,791.60 ",9/13/2019,Scrophulariaceae,S,obligatory,cashmere's
164452,480830093,"$53,664.24 ",9/21/2019,Rosaceae,B,velocity's,experience
5379704,704780174,"$79,806.92 ",10/2/2019,Fabaceae,S,equality's,silverware
424668,795174394,"$55,788.36 ",10/15/2019,Bryaceae,S,converse's,mattress's
9212635,458508309,"$73,418.77 ",9/6/2019,Fabaceae,S,chromosome,revolution
1787681,681687643,"$57,384.86 ",1/14/2020,Polypodiaceae,B,haranguing,inflection
9967762,861803042,"$15,658.23 ",11/23/2019,Arecaceae,L,sequence's,flimsiness
5263724,536722839,"$70,269.41 ",7/26/2019,Verrucariaceae,S,sauntering,dilation's
7882740,981597990,"$79,740.59 ",3/30/2019,Araceae,B,towellings,diminishes
5866320,271215260,"$45,499.09 ",1/25/2020,Lecideaceae,L,practicals,intangible
8606871,401956740,"$76,876.62 ",2/22/2020,Thelypteridaceae,F,retaliates,toadstools
4962508,574708213,"$54,738.96 ",5/25/2019,Caryophyllaceae,L,rebellions,skepticism
54640,613128726,"$91,600.41 ",12/11/2019,Fabaceae,B,chaperones,cornmeal's
3259229,989430612,"$21,761.04 ",3/4/2019,Polygonaceae,L,refraining,rationally
2190301,216280752,"$42,871.13 ",6/28/2019,Liliaceae,S,euthanasia,singular's
9382406,951724345,"$83,669.64 ",5/30/2019,Rosaceae,S,quarrelled,uprising's
4039603,635456165,"$94,423.77 ",4/19/2019,Verrucariaceae,S,appendixes,gradations
9352101,104735467,"$84,618.61 ",3/17/2019,Pteridaceae,L,pinpoint's,fourteenth
9000375,361200548,"$34,743.35 ",2/9/2020,Chenopodiaceae,S,playground,manifolded
2071575,638701847,"$48,138.75 ",12/13/2019,Rubiaceae,S,physically,richness's
2502296,269684932,"$20,444.52 ",1/1/2020,Cuscutaceae,L,vestment's,conspiring
9419978,523360441,"$98,280.28 ",7/28/2019,Malvaceae,L,confidence,accordions
5962389,374507272,$540.28 ,12/12/2019,Fabaceae,B,ransacking,throttle's
6909289,940372892,"$87,081.46 ",7/5/2019,Brassicaceae,S,highjack's,lecturer's
1291679,858629907,"$50,296.67 ",3/25/2019,Amblystegiaceae,B,charlatans,goalkeeper
8414011,88699866,"$36,935.78 ",5/22/2019,Urticaceae,L,explicable,earthliest
2579284,565723264,"$41,952.97 ",9/26/2019,Poaceae,F,rejuvenate,inaccuracy
3660802,970208134,"$66,967.23 ",4/28/2019,Combretaceae,S,inoculated,employer's
1278846,868915650,"$33,857.55 ",4/20/2019,Brassicaceae,S,unassigned,irreverent
9228343,811329854,"$59,904.17 ",9/1/2019,Convolvulaceae,S,darkness's,dispensing
8872218,170634426,"$75,677.73 ",4/26/2019,Cyperaceae,F,commencing,touchdowns
6881134,857796898,"$73,755.55 ",6/6/2019,Malvaceae,B,distending,depression
6287527,485869543,"$62,613.57 ",9/28/2019,Gomphillaceae,S,meteorites,overeating
4619534,516667556,"$43,536.65 ",8/6/2019,Fabaceae,B,duplicated,clubhouses
7451824,605318982,"$32,231.04 ",3/5/2019,Stereocaulaceae,S,locality's,microwaved
6452729,671720790,"$72,380.73 ",4/13/2019,Violaceae,F,projection,delimiters
3699721,160387885,"$23,443.71 ",3/21/2019,Poaceae,S,surprise's,captaining
9853167,497901499,"$81,822.91 ",9/14/2019,Rosaceae,B,backpacked,warehoused
2447061,213527283,"$76,873.98 ",1/21/2020,Asteraceae,S,woodpecker,treasuring
1883186,526447218,"$39,783.29 ",11/2/2019,Verbenaceae,S,serenading,paralleled
1213722,187365881,"$58,254.81 ",5/23/2019,Fabaceae,S,irrelevant,monorail's
3504470,930959770,"$45,346.86 ",12/11/2019,Fabaceae,S,unprovoked,greeting's
4397891,411540265,"$76,745.13 ",6/23/2019,Poaceae,S,intimation,previewers
8650909,802535094,"$62,729.33 ",9/1/2019,Brassicaceae,B,abstinence,overheated
8927721,24904031,"$32,393.55 ",11/22/2019,Ranunculaceae,S,unhappiest,hallelujah
2124235,23780935,"$43,588.21 ",1/2/2020,Araceae,S,totalities,tormenting
3739190,701085279,"$77,550.76 ",3/29/2019,Asclepiadaceae,B,activating,aptitude's
4366826,145389121,"$29,530.93 ",12/22/2019,Asteraceae,S,renouncing,perceptive
5494723,358369666,"$40,480.20 ",10/8/2019,Gesneriaceae,L,flourishes,triangular
5627999,77382819,"$17,011.16 ",7/9/2019,Malvaceae,S,ridiculing,submission
3444900,115916990,"$96,376.85 ",8/19/2019,Asteraceae,S,fashioning,lymphatics
3251697,345934,"$2,667.16 ",11/28/2019,Poaceae,S,critically,beginner's
3444597,118345408,"$26,288.64 ",2/7/2020,Leskeaceae,L,airliner's,durability
9439313,688233002,"$49,263.67 ",5/13/2019,Brassicaceae,B,frosting's,recurrence
8547873,210243073,"$6,942.48 ",7/7/2019,Scrophulariaceae,S,discourses,coercion's
2842402,742346200,"$41,084.81 ",2/11/2020,Menispermaceae,S,graduation,futility's
6666993,278737632,"$79,914.79 ",8/22/2019,Bromeliaceae,S,allotments,mortuary's
5115417,948867059,"$62,978.78 ",1/11/2020,Convolvulaceae,F,dislocates,greediness
7622549,190853128,"$81,197.93 ",9/18/2019,Hymenophyllaceae,S,clambering,appendix's
4510124,749445423,"$89,466.97 ",2/29/2020,Apiaceae,B,discoursed,dismissals
8899488,494796157,"$4,862.82 ",1/7/2020,Asteraceae,L,domestic's,overstated
9962191,496810880,"$45,010.58 ",7/27/2019,Ranunculaceae,S,bartenders,audition's
3876033,251662138,"$82,328.23 ",8/12/2019,Asteraceae,S,detonators,narrations
2010817,716348416,"$83,233.27 ",2/24/2020,Splachnobryaceae,S,facsimiles,intimation
6003503,92940784,"$68,379.58 ",1/18/2020,Rutaceae,S,stuttering,severances
3652481,834008334,"$83,750.48 ",9/5/2019,Fabaceae,B,telescoped,enrollment
46809,986393697,"$90,491.87 ",12/28/2019,Sapindaceae,S,unprovoked,perfectest
600966,695767243,"$63,860.34 ",6/13/2019,Campanulaceae,S,conversing,locomotion
8558614,604515426,"$64,341.70 ",5/1/2019,Euphorbiaceae,S,radiance's,novelist's
7960963,799719267,"$85,187.14 ",3/14/2019,Asteraceae,B,scrawniest,treasury's
3161115,563460930,"$44,740.75 ",3/28/2019,Amaranthaceae,B,assembling,nativities
449330,339408442,"$50,182.99 ",6/8/2019,Nyctaginaceae,S,tameness's,occurrence
4412716,492223858,"$86,395.60 ",5/18/2019,Physciaceae,B,complexion,mahoganies
185250,284533974,"$12,399.72 ",12/22/2019,Rubiaceae,S,proceeding,attentions
3211588,57607381,"$1,756.11 ",10/20/2019,Asteraceae,S,convenient,uneducated
5489171,284137876,"$84,712.35 ",8/9/2019,Poaceae,B,cottontail,solitaries
2865950,119270243,"$80,200.89 ",9/13/2019,Juncaceae,F,acquittals,somebodies
8233881,60917671,"$60,816.14 ",9/4/2019,Hydrophyllaceae,L,sufferings,commerce's
362717,458634397,"$64,296.61 ",8/20/2019,Asteraceae,S,vocalist's,cooperated
7708151,628314363,"$27,845.98 ",7/19/2019,Brassicaceae,L,optimizing,adoption's
9854507,82252857,"$24,807.23 ",3/5/2019,Fabaceae,F,floundered,hyacinth's
3881273,731234759,"$96,229.42 ",9/21/2019,Asteraceae,S,panorama's,loathing's
2057162,647528589,"$79,712.22 ",5/16/2019,Asteraceae,S,manipulate,demagogues
8944961,272838110,"$19,583.54 ",4/5/2019,Timmiaceae,B,retrievals,recourse's
5734893,974248044,"$31,545.61 ",7/21/2019,Asteraceae,S,collection,girlhood's
7481486,823808077,"$23,453.82 ",4/21/2019,Catillariaceae,S,encircling,generality
6621038,270081713,"$16,118.56 ",5/23/2019,Poaceae,S,marsupials,thousand's
1875012,892271579,"$96,600.71 ",10/24/2019,Cyperaceae,S,recreating,outdoors's
781026,891071294,"$32,864.64 ",12/4/2019,Sematophyllaceae,S,stuttering,tentacle's
8922468,409666724,"$46,791.93 ",2/9/2020,Hymeneliaceae,L,comestible,negotiable
4193817,696348035,"$67,670.18 ",9/18/2019,Asteraceae,S,electrodes,correctest
2015959,568154929,"$28,656.01 ",6/19/2019,Myrtaceae,B,velvetiest,recovering
5063885,52212162,"$41,328.44 ",5/11/2019,Boraginaceae,B,compassing,subsisting
2084008,643153611,"$95,096.16 ",6/7/2019,Hydrophyllaceae,F,fatherland,mausoleums
2454583,267573068,"$48,969.57 ",7/9/2019,Gesneriaceae,L,calculates,biological
9425242,217190720,"$72,774.38 ",8/3/2019,Scrophulariaceae,B,confession,penmanship
2822465,840395127,"$16,297.29 ",7/4/2019,Urticaceae,B,delusion's,deprecated
4584295,554875538,"$71,378.76 ",3/6/2019,Lentibulariaceae,L,pressuring,arbitrates
7503810,73967077,"$30,094.68 ",3/21/2019,Crassulaceae,S,letterhead,proceeds's
7423155,614831674,"$27,876.75 ",11/1/2019,Zosteraceae,S,sacrileges,stuttering
7895027,375494703,"$42,062.52 ",3/3/2019,Saxifragaceae,B,simplistic,stipulated
5421921,153728997,"$8,626.86 ",6/19/2019,Fabaceae,B,telephones,reasonable
824112,51210005,"$98,430.19 ",5/9/2019,Asteraceae,S,dispersion,backfiring
8993585,483049408,"$91,584.87 ",11/25/2019,Nymphaeaceae,L,overcoat's,occupation
3955033,523390848,"$44,850.23 ",4/17/2019,Ranunculaceae,S,repeatedly,freshening
1768211,690526810,"$55,200.23 ",7/26/2019,Asteraceae,S,expressive,sterilized
4879655,448437619,"$9,966.82 ",2/3/2020,Fabaceae,S,broadsided,abbreviate
9657616,316779927,"$27,995.63 ",2/20/2020,Apiaceae,S,casseroles,wastelands
3420497,5669293,"$38,153.83 ",10/22/2019,Rutaceae,F,scramble's,offering's
7880113,523237312,"$90,134.51 ",10/3/2019,Juncaceae,S,declension,disappears
9646765,122502768,"$98,616.33 ",9/26/2019,Geraniaceae,S,pestilence,developers
8069150,462115823,"$2,587.74 ",2/5/2020,Poaceae,B,bequeathed,validating
2350338,401025151,"$30,590.54 ",9/3/2019,Fontinalaceae,F,adventures,blackboard
2186520,575504319,"$20,708.66 ",5/1/2019,Thelypteridaceae,F,autocrat's,plummeting
3404403,597531295,"$57,601.77 ",3/29/2019,Rosaceae,S,clemency's,hobbyhorse
7853789,195896045,"$53,900.78 ",4/3/2019,Ericaceae,F,legality's,scrutinize
3790558,559867893,"$15,124.78 ",8/15/2019,Polygonaceae,S,statistics,additional
4125340,775604085,"$40,935.13 ",2/24/2020,Primulaceae,S,fuselage's,repayments
2207905,880391212,"$32,924.25 ",6/2/2019,Asteraceae,F,altruism's,daffodil's
9074577,2170297,"$87,000.47 ",7/2/2019,Leskeaceae,S,substitute,overheated
5702165,2090928,"$70,336.21 ",2/17/2020,Liliaceae,S,repugnance,familiar's
2296763,715211340,"$72,393.17 ",9/5/2019,Scrophulariaceae,S,segregates,discharged
218856,418817349,"$92,098.07 ",10/8/2019,Hydrophyllaceae,B,earthquake,therapists
64894,177722677,"$26,864.84 ",7/29/2019,Rosaceae,L,absorbents,subscriber
5839384,616979171,"$48,630.79 ",6/20/2019,Asteraceae,B,intimacy's,reiterates
7877278,497155219,"$21,271.34 ",12/13/2019,Bartramiaceae,S,bachelor's,nobility's
2988457,608735480,"$60,256.04 ",7/25/2019,Poaceae,L,trapezoids,inaccurate
4247079,867147931,"$90,836.59 ",3/6/2019,Encalyptaceae,L,copperhead,outputting
7442519,886508504,"$93,551.61 ",4/22/2019,Rubiaceae,S,themselves,eavesdrops
4519196,499933930,"$92,696.98 ",7/27/2019,Polypodiaceae,F,discussion,configures
2580949,277172847,"$26,536.71 ",1/8/2020,Boraginaceae,B,grindstone,flammables
3125994,612878697,"$40,357.24 ",11/12/2019,Scrophulariaceae,S,transports,subjecting
717932,702142900,"$38,920.29 ",8/10/2019,Pertusariaceae,S,bitterness,tormenting
8521590,693131994,"$85,170.95 ",12/9/2019,Poaceae,S,revolver's,veterinary
384010,347004950,"$71,424.81 ",5/2/2019,Brassicaceae,S,impurities,restfuller
5458372,71713363,"$60,413.77 ",4/30/2019,Asteraceae,S,presenting,misinforms
9436148,629555043,"$59,639.67 ",1/14/2020,Poaceae,L,departures,treasure's
781027,502090953,"$61,557.07 ",3/26/2019,Ericaceae,F,magnitudes,boundary's
1435584,315914917,"$11,183.02 ",6/2/2019,Lamiaceae,S,intimidate,barbequing
4627228,953700863,"$21,237.76 ",3/29/2019,Asteraceae,S,standpoint,worshipper
4949249,184731247,"$14,486.43 ",3/25/2019,Fabaceae,B,rainfall's,intimidate
3906019,34317898,"$85,772.96 ",8/18/2019,Scrophulariaceae,F,precocious,alignments
7850018,880891836,"$54,781.16 ",8/3/2019,Apiaceae,F,buttress's,compatriot
1510591,454995761,"$92,394.21 ",2/21/2020,Solanaceae,B,thirtieths,conclusion
6558061,739723765,"$53,829.02 ",5/10/2019,Polemoniaceae,F,breeding's,retracting
9489956,373096171,"$86,359.55 ",5/24/2019,Schizaeaceae,S,sweeping's,butchery's
9234935,601602445,"$36,468.38 ",4/27/2019,Asteraceae,S,cinnamon's,previously
2592338,77338339,"$14,151.70 ",9/29/2019,Sematophyllaceae,S,assembly's,domiciling
210341,491044056,"$42,590.48 ",8/28/2019,Cladoniaceae,S,peripheral,easterlies
492511,504486701,"$4,183.14 ",11/4/2019,Rosaceae,B,inspection,remodeling
7365958,213197410,"$25,523.13 ",5/22/2019,Salicaceae,L,patronizes,catechisms
8433743,145886264,"$38,544.12 ",2/4/2020,Crassulaceae,S,appearance,watchwords
620625,903292656,"$46,457.59 ",4/9/2019,Asteraceae,L,stealthily,cartoonist
2721789,8201304,"$59,107.53 ",7/28/2019,Saxifragaceae,L,effeminate,metaphor's
1142650,350009151,"$75,398.40 ",12/29/2019,Brassicaceae,L,tendencies,tyrannizes
3765191,707617608,"$41,459.30 ",11/21/2019,Lobariaceae,S,uneconomic,vernacular
9000208,902100880,"$68,666.58 ",11/24/2019,Onagraceae,S,yardsticks,bipartisan
2261585,751625581,"$17,881.21 ",5/28/2019,Gyalectaceae,B,popularity,breeding's
8991760,615161616,"$50,908.49 ",5/30/2019,Liliaceae,B,bookshop's,macaronies
5601692,945535771,"$86,494.79 ",11/18/2019,Placynthiaceae,S,politeness,neglecting
9167261,918294039,"$3,711.32 ",2/2/2020,Apiaceae,B,preferably,wretcheder
9742175,804899276,"$41,126.93 ",11/1/2019,Asteraceae,S,transpires,aqueduct's
5442095,74104000,"$71,504.16 ",10/15/2019,Parmeliaceae,S,customer's,kilobyte's
8526597,378648994,"$58,794.74 ",12/28/2019,Anacardiaceae,L,transposed,analysis's
2657917,811911990,"$19,665.38 ",11/16/2019,Apocynaceae,S,warranting,devastates
7316956,543428717,"$88,217.11 ",8/29/2019,Portulacaceae,S,sidestep's,outclasses
5506000,739693077,"$52,322.34 ",6/16/2019,Thrombiaceae,F,amputation,imbecile's
4830187,818316981,"$56,389.25 ",6/20/2019,Fabaceae,S,geometries,crocodiles
809640,724632501,"$12,367.12 ",3/30/2019,Verbenaceae,B,unwieldier,criminal's
6562775,696547015,"$56,057.72 ",7/31/2019,Caryophyllaceae,S,underneath,liquifying
5812917,876201746,"$5,119.13 ",6/7/2019,Brassicaceae,S,metabolism,blanketing
6351222,189753305,"$39,790.87 ",7/29/2019,Anacardiaceae,F,debilitate,keystrokes
7170212,837422309,"$65,662.62 ",5/24/2019,Capparaceae,B,sideline's,practise's
2350064,520827671,"$57,534.90 ",1/15/2020,Asteraceae,S,editorship,discourage
3130506,415123746,"$70,979.85 ",12/18/2019,Brassicaceae,B,starfish's,sidewalk's
8653750,311822606,"$10,555.33 ",3/31/2019,Asteraceae,B,redefining,variable's
7629293,579502121,"$21,219.41 ",1/22/2020,Asteraceae,L,correctest,smokestack
4539729,426700644,"$76,893.38 ",2/28/2020,Poaceae,S,productive,location's
7150691,696168983,"$4,126.59 ",6/12/2019,Brassicaceae,F,undersides,motorbikes
9452639,248923879,"$57,931.42 ",11/19/2019,Gleicheniaceae,B,chromium's,physicians
2348856,354527333,"$40,830.20 ",12/16/2019,Pottiaceae,S,pleasuring,revelation
6693179,453028917,"$19,830.64 ",9/1/2019,Uncertain Ascomycota Family,L,gratuity's,transitted
4417973,947027673,"$22,641.96 ",7/4/2019,Caryophyllaceae,S,diabolical,fledgeling
1125587,993820057,"$14,392.84 ",12/5/2019,Cyperaceae,S,terminates,correcting
985206,843917654,"$28,848.11 ",1/16/2020,Fabaceae,B,uniqueness,sentence's
8458302,834740065,"$57,937.08 ",3/11/2019,Xyridaceae,S,squalidest,pretense's
3656391,964132226,"$57,175.81 ",1/8/2020,Lamiaceae,F,medallions,debasement
1714752,24000577,"$34,780.14 ",8/17/2019,Campanulaceae,F,fragmented,digitizing
9288911,914805052,"$51,306.96 ",8/26/2019,Scrophulariaceae,S,threadbare,conceptual
6380157,352334496,"$26,369.63 ",1/10/2020,Fagaceae,L,underrates,infrared's
4055648,686983912,"$46,225.23 ",4/23/2019,Scrophulariaceae,S,snowballed,nutrient's
590841,486747145,"$45,078.38 ",10/9/2019,Fabaceae,L,femininity,generosity
2436159,88107026,"$43,625.70 ",4/24/2019,Asteraceae,S,haughtiest,demagogues
4585451,651462731,"$62,734.12 ",11/14/2019,Thuidiaceae,S,personable,prospector
6519712,473408749,"$96,496.87 ",4/23/2019,Euphorbiaceae,S,outlasting,criticizes
8224084,447131618,"$83,602.89 ",3/9/2019,Onagraceae,F,frolicking,transients
5575820,964105409,"$71,453.82 ",10/7/2019,Clusiaceae,S,afterwards,garlanding
2745149,231992450,"$10,071.46 ",1/15/2020,Scrophulariaceae,S,waterfront,lateraling
9775522,239193458,"$69,607.86 ",11/30/2019,Fabaceae,F,discredits,sharpening
4829083,311585585,"$77,212.12 ",4/1/2019,Verbenaceae,S,jackknives,introduces
549581,373788496,"$41,445.58 ",10/14/2019,Asteraceae,S,travestied,subscripts
5518437,498040991,"$93,412.23 ",3/26/2019,Polygonaceae,S,dehydrated,partridges
6756449,535547378,"$14,888.96 ",4/7/2019,Acanthaceae,B,fragmented,messengers
9922577,467515205,"$58,171.92 ",6/7/2019,Cuscutaceae,L,plantation,migrations
2290136,295907391,"$41,961.05 ",9/11/2019,Brassicaceae,S,tomorrow's,survivor's
3733284,969784345,"$49,679.29 ",2/16/2020,Acarosporaceae,S,organism's,synthesize
2604832,554274524,"$83,670.01 ",2/6/2020,Boraginaceae,S,navigation,tomahawk's
2843323,667486589,"$96,359.94 ",10/13/2019,Asteraceae,S,privatizes,holiness's
