361474754-9,Die Hard: With a Vengeance,Gaven Batchellor,99
433042491-6,Watching the Detectives,Melvin Becerra,45
189187121-8,"Charlie Brown Christmas, A",Irwin Eastwood,36
037935855-7,Promises,Brooke Trudgeon,74
583915682-5,Fantomas Unleashed,Penni Perin,29
402788601-1,Night at the Museum: Battle of the Smithsonian,Fields Rosenblath,89
254573326-1,Kanal,Brock Oyley,51
548031462-9,Jasminum,Roxane Neicho,18
574346892-3,Coco Chanel & Igor Stravinsky,Dacia Whannel,12
817914017-2,War of the Worlds,Nathanil Davitti,33
698398462-5,"Snow Queen, The (Lumikuningatar)",Owen Spacey,60
940997815-7,"Pepi, Luci, Bom (Pepi, Luci, Bom y Otras Chicas del Montón)",Farrell Instock,27
275525155-7,Love and Honor,Frederich Neenan,16
182266252-4,Ragnarok,Aubert D'Ambrosi,22
122007978-2,Fanboys,Sigismund Harnell,88
724849141-1,"Day Lincoln Was Shot, The",Rutter Stubbings,76
549197567-2,Nothing's All Bad,Brigham Goose,54
073171715-5,Body Bags,Cammie Palphreyman,82
366612741-X,Goya: Crazy Like a Genius,Chet Tointon,61
509315780-5,Disaster Movie,Merrick Jonas,68
212782082-7,The Court-Martial of Jackie Robinson,Cherin Figura,36
423454370-5,She Gods of Shark Reef,Margalit Eveling,38
337067693-1,"Immortals, The",Kara Iskow,76
379605523-0,Game 6,Jakob Mottershead,32
546728554-8,La Legge Violenta Della Squadra Anticrimine,Laurianne Covendon,34
389042710-3,Jackboots on Whitehall,Elizabeth Walling,37
654929759-1,The Connection,Dorita Birbeck,15
423104058-3,Chain Reaction,Jaquenetta Pinshon,69
921842448-3,Legend,Joy Kinney,15
860421123-3,Sydney (Hard Eight),Giavani Winckles,98
131240857-X,Isi & Disi: Amor a lo bestia,Pepita Tackes,37
856341269-8,"Song for Martin, A (Sång för Martin, En)",Norina Probate,96
459006920-2,Moby Dick,Lenci Kintish,47
785425541-5,After the Sunset,Dennis Aslam,11
341687600-8,Living in Oblivion,Benedetta Hultberg,68
180226034-X,"Tall T, The",Hilary McCarver,10
903049614-2,Moonrise Kingdom,Adelaide Schlagh,43
864659307-X,"Return of the Musketeers, The",Derick Alldred,67
125357537-1,"Song of Ceylon, The",Thomasina Learoyde,66
693539144-X,A Year Along the Abandoned Road,Marchelle Friar,35
023335985-0,Summer Things (Embrassez qui vous voudrez),Cchaddie Tassell,73
711801009-X,Teddy Bear (Mis),Esdras Gerren,07
024344612-8,"Four Feathers, The",Ilene Vaux,69
390571727-1,Nightcap (Merci pour le chocolat),Myles Royson,68
975686689-6,To Catch a Thief,Margie Welford,42
175858047-X,Great Balls of Fire!,Yolanda Paz,77
159918737-X,Last Night,Tobit Shippard,63
687150745-0,Lock Up,Cchaddie Marns,87
728901730-7,"Blossoming of Maximo Oliveros, The (Ang pagdadalaga ni Maximo Oliveros)",Zelma Howle,63
571890526-6,Designing Woman,Vidovic Hobell,88
618024047-7,Giants and Toys (Kyojin to gangu),Kristen Bidnall,13
843954198-8,Lisbon Story,Krishnah Maunders,63
680851577-8,Molokai (Molokai: The Story of Father Damien),Edith Gye,29
839276819-1,Hell Town (Born to the West),Grace Tretwell,42
474431544-5,Baby Boom,Ros Ensten,15
293905227-1,"Player, The",Sky Kapelhoff,77
747422883-1,Smokers Only (Vagón Fumador),Abdel Stayte,87
095716151-4,Taxi,Karina Poundesford,94
108487565-9,Lebanon,Farlie Turmel,69
618078342-X,They Came Together,Nevin Maylott,61
791394964-3,Jive Turkey,Euell Fairchild,11
301688967-6,Once Upon a Time (Der var engang),Jarrett Barhims,88
373314087-7,Driving Lessons,Querida Kerford,78
552391582-3,Stay Cool,Drake Gladman,49
023244069-7,Misery,James Cronshaw,82
823692417-3,Street Fighter II: The Animated Movie (Sutorîto Faitâ II gekijô-ban),Jeromy Walbrook,38
940777267-5,Pinocchio and the Emperor of the Night,Gerry McQuilkin,10
511870048-5,Nobody's Children (I figli di nessuno),Starla Guerrin,21
696329439-9,Kindergarten Cop,Lynnet McKinnon,83
817270542-5,Long Day's Journey Into Night,Stephie Berthomier,74
903135339-6,Arachnoquake,Lesya Succamore,93
008986426-3,Venus Wars (Venus Senki),Reggis Athridge,93
943172502-9,We Are Young. We Are Strong.,Miguela Sellwood,61
461409350-7,"Vodka, Mr. Palmu (Vodkaa, komisario Palmu)",Lemmy Millery,16
424639955-8,L.I.E.,Paxton Chestney,12
435588596-8,"Pom Poko (a.k.a. Raccoon War, The) (Heisei tanuki gassen pompoko)",Dalton Scohier,90
773169916-1,Lured,Kimberlyn Vasyunin,65
080635211-6,Everything,Ketti Tankus,44
091549938-X,Oculus,Lea Brownjohn,16
923862092-X,Inland Empire,Aubrie Mudd,57
019563058-0,Weekend at Bernie's II,Minny Abells,47
791218189-X,Unconquered,Josh Addams,87
991108153-2,"Message from Akira Kurosawa: For Beautiful Movies, A (Kurosawa Akira kara no messêji: Utsukushii eiga o)",Elysia Schonfeld,04
066133219-5,Just Another Love Story (Kærlighed på film),Ronna Sandry,62
278203973-3,Season of Monsters (Szörnyek évadja) ,Filberto Meffan,42
090017507-9,Kocken,Misti Firle,06
785310171-6,"Nights of Cabiria (Notti di Cabiria, Le)",Ange Messenger,33
721551680-6,Knock on Wood,Romain Hurst,79
824683087-2,"Carter, The",Matthieu Franzonello,33
036376829-7,Fallen Art (Sztuka spadania),Carry Marfell,21
753112283-9,I'll Be There,Carlene Havis,63
986019355-X,The Facility,Merrili Rowston,64
302213953-5,Undertaking Betty (Plots with a View),Nial McClosh,52
020049384-1,"Imaginarium of Doctor Parnassus, The",Pasquale Daughton,60
555398017-8,American Graffiti,Claudine Goldberg,61
855466465-5,To Catch a Thief,Hildagarde Titley,79
388523167-0,Stonehenge Apocalypse,Cecil Ryles,71
913399729-2,Logan's Run,Paula Drust,89
986591188-4,"Boys and Girls Guide to Getting Down, The",Odessa Dunsire,84
010896621-6,Amadeus,Lyn Islep,62
562773400-0,Flashpoint,Alexa Domino,90
658435697-3,"Greatest Show on Earth, The",Skip Oxley,11
376072245-8,Batman Returns,Genovera Jolin,73
323119332-X,Minnie and Moskowitz,Frederique Martt,82
848705349-1,Today You Die,Alexandrina Stuchbery,23
637732461-8,College Road Trip,Myrta Baversor,44
082157014-5,"Yellow Cab Man, The",Lorelle Wondraschek,64
013587693-1,Seems Like Old Times,Lissy Fritschmann,87
210534274-4,"Train, The",Enrique Francey,49
033184728-0,Almost Famous,Shelba Elverstone,22
117081164-7,"Last Real Men, The (Die letzten Männer)",Ninnette Warlaw,87
079750261-0,I Bury the Living,Lark Tutill,48
531482273-3,"Last Call, The (Tercera Llamada)",Griffin Hollingby,54
366454424-2,"Last Witness, The",Gretchen Brimmicombe,91
819641495-1,Aaja Nachle,Liz Gronno,29
409323164-8,Il fiore dai petali d'acciaio,Roddie Elies,48
030112397-7,"Party, The",Jocelin Springate,54
744431136-6,Adopted,Bond Mariel,22
639778200-X,3rd World Hero (Bayaning Third World),Estell Hamer,47
668671685-5,Buffy the Vampire Slayer,Maryanna O'Doherty,97
684679324-0,"Bridge, The",Rafe Dochon,51
627577699-4,"Expendables 3, The",Davin Bloan,48
226607743-0,"Odds, The",Norris Kierans,77
764461485-0,"Boondock Saints II: All Saints Day, The",Monah Clubb,85
073187223-1,Wrong Turn,Fanni Luce,60
991350490-2,"Million Dollar Duck, The (a.k.a. $1,000,000 Duck)",Ollie Euels,44
686750425-6,Last Stop for Paul,Thorny Fraczak,89
531494252-6,Less is More (Menos es más),Aylmer Averall,21
707594978-0,Girl Most Likely,Mari Harmson,02
203903356-4,Simon,Bo Punyer,26
808829655-2,Thousands Cheer,Rois Helliar,24
902702465-0,"Dinner, The (Cena, La)",Amalie Mingo,80
557332668-6,The Kingdom of Dreams and Madness,Ferne Olyff,86
114407192-5,Montana,Lanny Buckingham,10
313901447-3,"Debt, The",Frieda Jenkins,30
154238242-4,"Servant, The",Granthem Farrow,89
755491735-8,Map of the Sounds of Tokyo,Bent L' Estrange,64
616430218-8,"Surrender, Dorothy",Nero Spiring,34
860712693-8,Alla älskar Alice,Celie Mushart,41
110330295-7,Grimm Love (Rohtenburg),Kile Peto,37
885134791-3,"Bell for Adano, A (John Hersey's A Bell for Adano)",Nels Guilayn,33
577336844-7,"Ultramarathon Man: 50 Marathons, 50 States, 50 Days",Korey Gimenez,06
291259889-3,Scorching Winds (Garm Hava) (Garam Hawa),Norrie Grigg,17
123904308-2,Interrupted Melody,Paige Rodden,21
243064829-6,Four Rooms,Kristina Tunno,64
230858154-9,Fubar II (Fubar: Balls to the Wall),Amii Kernermann,00
763954648-6,"First Case, Second Case (Ghazieh-e Shekl-e Aval, Ghazieh-e Shekl-e Dou Wom)",Vivi Camoletto,63
594543354-3,The Inner Circle,Aime Croster,80
899225690-6,"Cowboy and the Lady, The",Lamond Dellit,73
872797393-X,Flight,Marybelle Neighbour,53
035424849-9,"Travelling Players, The (O thiasos)",Andy Trimmell,37
958678658-7,"Along the Great Divide (Travelers, The)",Demetris Lafay,30
396175991-X,Yeti: The Giant of the 20th Century,Finn McQuorkel,40
599858879-7,"Scalphunters, The",Andy Apfelmann,36
100273134-8,$ (Dollars),Nickey Stoggell,52
770281890-5,Chinese Roulette (Chinesisches Roulette),Albrecht Nabarro,79
246553042-9,Skokie ,Clarance Thomson,31
674815546-0,Ed Hardy: Tattoo the World ,Anya Lavalle,31
089177125-5,Vares: Private Eye (Vares - Yksityisetsivä),Joli Behrendsen,40
541180501-5,"Common Thread, A (a.k.a. Sequins) (Brodeuses)",Fey Fulcher,11
009534996-0,Central Station (Central do Brasil),Carlye Gittis,78
098179464-5,Don Verdean,Halli Dellar,02
537210287-X,"Sentimental Swordsman, The (To ching chien ko wu ching chien)",Gerda Broadwell,32
509131163-7,Ice Age,Iago Hoys,65
768403734-X,Ali: Fear Eats the Soul (Angst essen Seele auf),Berri Guilford,42
316475125-7,Star Trek III: The Search for Spock,Harrietta Cruickshanks,66
978611846-4,"Hole, The (Dong)",Kele Lemonnier,87
266302266-7,End of the World,Sidonia Karp,43
303711762-1,"Song of Ceylon, The",Teri Paxforde,48
662995089-5,Once a Thief (Zong heng si hai),Giffy Jeskins,90
227795597-3,Mischief,Gav Darbon,45
415159518-X,The Expelled,Lorri Clausen,34
756172117-X,"Silent House, The (La casa muda)",Isa Tremain,95
824207042-3,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei),Melisse Van Eeden,81
405098862-3,Mickey's Once Upon a Christmas,Ethelbert Purser,07
373985708-0,"Notebook, The",Ashien Batterton,32
231394587-1,"Ten Commandments, The",Ingra Packington,38
809783270-4,"Temp, The",Roxana Simondson,53
825605574-X,Desert Bloom,Constantine Sutherby,62
338534344-5,Eggs,Idette O'Corrigane,11
517126319-1,Chandu the Magician,Bertie Keijser,16
086116010-X,That Old Feeling,Edyth Dunkirk,92
688274364-9,Paper Lion,Finn O'Sherin,68
351818976-X,Dinosaur,Rochester Knoller,68
544511443-0,Fighting Elegy (Kenka erejii),Vincenz Leadbetter,75
310295319-0,Seance on a Wet Afternoon,Harv Lutz,93
699032176-8,"Monkey's Paw, The",Florenza Critchell,36
291978907-4,By the Pricking of My Thumbs (Mon petit doigt m'a dit...),Marcello Glynne,70
945936242-7,Seven Ways from Sundown,Kellie Linke,34
432618219-9,Autopsy (Macchie Solari),Mel Penning,29
795160438-0,Chinaman (Kinamand),Kristofor Haseley,70
411263529-X,Cane Toads: The Conquest,Thor Spragge,42
565116512-6,Footnote (Hearat Shulayim),Daloris Heck,85
533948662-1,Socialism (Film socialisme),Jarrod Beccles,54
807832380-8,Casablanca,Gannon Dieton,58
847023888-4,All Dogs Go to Heaven 2,Thayne O'Donohue,32
374265371-7,After the Life,Marika Vail,92
694733789-5,Resident Evil: Afterlife,Bunnie Simukov,05
313064062-2,T-Men,Drugi Kruger,98
359057853-X,Hell's Angels,Cora Halwell,88
152668681-3,Without a Paddle,Pacorro Smiths,98
590039434-4,One Flew Over the Cuckoo's Nest,Galvan Sturror,07
892324295-0,Smooth Talk,Jobye Sidlow,28
536290064-1,Three Faces East,Consolata Pyle,96
525109064-1,Where the Sidewalk Ends,Cassey Shailer,21
841039030-2,Choose Me,Curr Loren,85
548082797-9,The Perfect World of Kai,Tobie McCluskey,58
485486743-4,John Adams,Pamela Maciejak,37
329348709-2,The Well,Hermia Tatterton,38
188520958-4,Benji,Chiquia Botterell,28
382769443-4,Phantom (O Fantasma),Leigh Bootherstone,66
429313457-3,Finding Fela!,Bobbie Hurl,28
145892380-0,"Wounds, The (Rane)",Tandie Neem,93
854113002-9,Üvegtigris,Arthur Bartos,81
434616208-8,"Pianist, The",Isidor Edess,34
685677681-0,"I, Madman",Marney Verling,23
778967930-9,Until September,Nefen McGlaughn,98
044538061-6,"Walk Among the Tombstones, A",Archer Skones,98
109565524-8,These Three,Coleen Botten,73
346209453-X,Louis Theroux: Law & Disorder,Ania Culleford,37
729376549-5,"Descendants, The",Troy McShirrie,84
874909583-8,Safe Passage,Alli Wegman,06
055125452-1,By the Gun,Pam Macura,52
121820541-5,Back to the Future Part II,Ardelia Phebey,67
467663701-2,Kawa,Pia Dunning,86
761019633-9,"Sport, Sport, Sport",Sheree Boxen,57
131082023-6,Every Girl Should Be Married,Matthiew Barbey,50
869683433-X,"Game of Death, The (Le Jeu de la Mort)",Claire Leary,31
818858129-1,Menace II Society,Grenville Smuth,89
381745338-8,Captain Kidd,Dolorita Archambault,09
800736960-0,Autism: The Musical,Gennifer Seman,36
956250849-8,Pelle Svanslös,Forrester Carefull,25
084364802-3,"Dream Team, The",Gipsy Whales,02
170524690-7,"Sea Gull, The",Cordula Farfoot,72
585403220-1,Stolen Kisses (Baisers volés),Dene Gindghill,25
993169250-2,Hannie Caulder,Harmonie Groucock,87
251472276-4,Coco Chanel & Igor Stravinsky,Randall Berka,41
825386035-8,Memories of Murder (Salinui chueok),Jacob Mountford,07
864207622-4,"Man on the Roof, The (Mannen på taket)",Halli Conlaund,80
563139854-0,My Friend Ivan Lapshin (Moy drug Ivan Lapshin),Krissy Beathem,90
421266269-8,Tartuffe (Herr Tartüff),Karyn Hanshawe,52
111357233-7,Gentlemen Prefer Blondes,Babs Shottin,42
225597324-3,One Step Ahead of My Shadow,Felicio Ilyin,16
508839759-3,"Look of Love, The",Wilmar Ianno,37
334214441-6,Gran Paradiso,Jeremy Milverton,25
109300947-0,"Details, The",Glynn Everix,91
062483335-6,Die Weihnachtsklempner,Albie Gow,25
272696193-2,"Devil at 4 O'Clock, The",Margie Glancy,92
679626449-5,Seven Ways from Sundown,Gardy Cossentine,39
893543395-0,The Wrecking Crew,Harriette Clausewitz,85
897500723-5,Taken 2,Ulla Portriss,88
793365440-1,"On Guard (Bossu, Le)",Erroll Schnieder,93
564257407-8,My Sister Eileen,Herman Skirling,57
282448960-X,Down and Derby,Adella Harty,55
622901038-0,Detropia,Daniele Ginnety,26
464347761-X,The Winslow Boy,Kendell Phorsby,73
393137829-2,Most Likely to Succeed,Simonette Kelloch,98
728227594-7,Farce of the Penguins,Malcolm Clausner,70
744964440-1,Tony Arzenta (No Way Out) (Big Guns),Opaline Heninghem,53
017363169-X,Who's the Man?,Beauregard Bonafant,59
172440693-0,August,Gay Morfield,06
713718903-2,"Devil and Max Devlin, The",Waldemar Fillery,16
278880002-9,Doomwatch,Jasper Hundey,68
927950183-6,"Object of My Affection, The",Catherin Soulsby,60
893189028-1,"Goodbye, Columbus",Oren Girsch,90
300754383-5,Lincoln,Ward Ivic,95
557050270-X,"Funeral, The",Fredelia Aimable,19
754969565-2,"Man, The",Luci Kleynermans,31
077893886-7,"Unborn, The",Dotti Fetters,15
409239667-8,Pillow Talk,Lillian O'Fielly,42
567899084-5,Wilbur Wants to Kill Himself,Kelbee Cristofvao,21
481399569-1,"Pride and the Passion, The",Adaline Daly,81
295345493-4,Soundtracker,Dulcy Jeannot,91
373772081-9,Chronicle of the Years of Fire (Chronique des années de braise),Dieter Goodreid,43
961895782-9,Attack of the 50 Ft. Woman,Guy O'Mullaney,98
328111994-8,Forgotten Silver,Jannelle Critoph,68
891715292-9,Shirin in Love,Daffie Gatecliff,80
272424825-2,Moonstruck,Martynne Zum Felde,73
006153593-1,3 Ninjas: High Noon On Mega Mountain,Judon Stiller,48
506793188-4,Addams Family Values,Ania Batistelli,54
843510080-4,Confidentially Connie,Neille Antcliff,95
901269695-X,"Hard Day's Night, A",Antoinette Toby,50
073402997-7,Welcome to Macintosh,Callean Keer,12
339416427-2,The Seven-Ups,Briggs Ivanikov,13
125897433-9,Mentor,Penelopa Shervil,23
160661068-6,Mugabe and the White African,Lorne Jaye,97
463301581-8,Passionada,Candace Macek,19
667817384-8,Thirst (Pyaasa),Kass Gerok,46
195595393-7,Looking for Maria Sanchez,Kalinda Firbanks,16
804371161-5,Oblivion Island: Haruka and the Magic Mirror (Hottarake no shima - Haruka to maho no kagami),Elmore Pirelli,10
168463568-3,"Sign of Leo, The (Signe du lion, Le)",Theodosia Petrak,19
376045346-5,"Brony Tale, A",Shaw Jepperson,76
236077873-0,Andrew Dice Clay: Indestructible,Ches Swindells,94
733121181-1,"Man from Planet X, The",Eamon McCane,04
155543863-6,"Woman in Red, The",Fred Czaple,05
917667277-8,Highway 61,Janeen Mulligan,86
766321579-6,Fugly!,Lynnet Tarr,29
420347107-9,"Home of Dark Butterflies, The (Tummien perhosten koti)",Jade Juggins,41
494547311-0,Conserva Acabada,Lavena Tomaszewski,75
344069201-9,"Other Sister, The",Baxy Penk,80
597317370-4,"Left Hand of God, The",Sig Roubay,77
829801936-9,"Flight of the Phoenix, The",Meredith Dunridge,38
592063171-6,"Signal, The (Señal, La)",Penrod Loney,24
373826379-9,"Glass Key, The",Trula Gieraths,10
994554524-8,"Ron Clark Story, The",Rozanna Rushford,91
601782833-9,"Cab for Three, A (Taxi para tres)",Carlyn Villa,87
040474688-8,Cain and Mabel,Peter Dansey,85
317890063-2,Bangkok Dangerous,Selle Pettis,83
208414054-4,Toy Story,Karylin Dumbell,61
412761436-6,Brief Interviews with Hideous Men,Asher O'Cosgra,12
753176695-7,Gate of Flesh (Nikutai no mon),Corissa Joselin,65
425189534-7,"Kid for Two Farthings, A",Raeann Oakton,36
892755527-9,Ride Lonesome,Alis Zanetto,81
093907354-4,"Billy Two Hats (Lady and the Outlaw, The)",Blair Neljes,39
132459544-2,"Fairly Odd Christmas, A",Dosi Pauleit,35
997441776-7,In Old Arizona,Ashly Gunn,28
248577525-7,Mirrors,Gardiner Gaitley,63
992322138-5,Bad Girls,Eulalie Kolak,56
742533201-9,Into the Woods,Jeff Midghall,85
396756086-4,Finding Neverland,Rosette Eckery,46
017664288-9,Time Out (L'emploi du temps),Howey Mattisson,97
453656006-8,"Last Drop, The",Corry Adamo,48
284981333-8,"Human Condition I, The (Ningen no joken I)",Pooh Lewington,84
053368082-4,Romeo and Juliet,Hector Bernetti,50
262045964-8,Jekyll & Hyde... Together Again,Lesly Folker,28
896550683-2,Samsara,Gipsy Benjefield,09
691663445-6,Bird on a Wire,Fawn Emptage,64
193958932-0,"Little World of Don Camillo, The (Petit monde de Don Camillo, Le)",Berti Firsby,59
